#Hyprland
mesa                         #open source GPU drivers
mesa-utils                   #GPU drivers diagnostics (glxinfo, glxgears, eglinfo)
hyprpolkitagent              #popup for sudo password when a GUI app needs admin permissions
greetd                       #display/login manager daemon
greetd-regreet-git           #the greeter for greetd (the UI)

#My stuff
neovim                       #goated text editor
foot                         #terminal
fish                         #modern shell
tmux                         #terminal multiplexer
fzf                          #general-purpose fuzzy finder
atuin                        #better Shell History
yazi                         #file manager
btop                         #system monitor
lazydocker                   #docker TUI
ssh

#GUI apps
mpv                          #media player
keepassxc                    #passwords manager
libreoffice-fresh            #word, excel, power point, visio, access and some math formulas

#Git
lazygit                      #git TUI 
github-cli                   #github cli
git-delta                    #pager for git diff

#Modern CLI tools
bat                          #better cat
eza                          #better ls
fd                           #better find
ripgrep                      #better grep
zoxide                       #better cd
tealdeer                     #better man and better tldr
duf                          #better df
dust                         #better du
doggo                        #better dig and better dog
xh                           #better curl

#Terminal visualizers
neo-matrix                   #matrix rain
fastfetch                    #display system info

#Json
jless                        #view json
jc                           #turn text to json
gron                         #flatten json (mainly for grep/awk)
jqp                          #jq query builder
jq                           #operate on json

#Dev tools
dotnet-sdk                   #.NET (dotnet tool)
python-pip                   #python package manager
luarocks                     #lua package manager
posting                      #postman TUI

#Utilities
man-db                       #the man and mandb commands
ouch                         #archive & unarchive
portal                       #goated file sending tool
age                          #encryption tool
mpvpaper                     #set videos as wallpaper
unzip                        #unzipping needed by some tools
wget                         #needed by some tools
less                         #needed by git diff
dos2unix                     #cleanup windows line endings mess
projectdo                    #project-based task runner for fish
wl-clipboard                 #copy/paste for wayland, wl-copy & wl-paste cli tools
hyprpicker                   #extract hex from a color
plocate                      #the fastest version of the locate command
chafa                        #image previews for fzf
imagemagick                  #image previews zoom utility for yazi
mupdf-tools                  #mutool pdf cli tool needed for previews in fzf
pdftoppm                     #pdf cli tool needed for yazi previews
rich-cli                     #csv yazi preview
sqlite                       #yazi preview and nice to have
f3d                          #3d visualization tool for yazi preview
hevi                         #binary files preview for yazi
python-pynacl                #needed for browser integration with keepassxc
dosfstools                   #file system dyagnostics tools like fsck.fat

#Hacking tools
termshark                    #Wireshark TUI version
ffuf                         #fuzzing

#Fonts
ttf-jetbrains-mono-nerd       #nerd font
noto-fonts-emoji              #emoji font
noto-fonts-cjk                #japanese symbols font
